/citations?hl=en&user=yAqEpxMAAAAJ,Alan P Boyle
/citations?hl=en&user=J5f4Gq8AAAAJ,Jeff Fessler
/citations?hl=en&user=BF6uyh4AAAAJ,Steven G. Heeringa
/citations?hl=en&user=tRWrVeYAAAAJ,Ronald Chervin
/citations?hl=en&user=xtbDz_kAAAAJ,Dan Robinson
/citations?hl=en&user=o4P-T2sAAAAJ,Timothy Yong James
/citations?hl=en&user=cpjjUB8AAAAJ,Avraham Eisbruch
/citations?hl=en&user=w_Y-ftcAAAAJ,James Engel
/citations?hl=en&user=OIVAOmsAAAAJ,Malcolm Low OR Malcolm J Low OR MJ Low
/citations?hl=en&user=ufowfnkAAAAJ,Gary Huffnagle
/citations?hl=en&user=bG8oSN4AAAAJ,Frederic Blow
/citations?hl=en&user=yPjZc7MAAAAJ,Tamas Gombosi
/citations?hl=en&user=cYz7iyAAAAAJ,Anne Petersen
/citations?hl=en&user=P4DrLqYAAAAJ,Laurence Baker
/citations?hl=en&user=-e0YTmQAAAAJ,Andrew Lieberman
/citations?hl=en&user=1iidLGEAAAAJ,Vonnie C. McLoyd
/citations?hl=en&user=xnq9El8AAAAJ,Kenneth Resnicow
/citations?hl=en&user=VDtKeG0AAAAJ,George Tsebelis
/citations?hl=en&user=hFH6JJwAAAAJ,Toni Antonucci
/citations?hl=en&user=nD5F0bEAAAAJ,Vincent B. Young
/citations?hl=en&user=iFczicwAAAAJ,MeiLan K. Han
/citations?hl=en&user=h_PvHyYAAAAJ,Ilya Kolmanovsky
/citations?hl=en&user=D7tqbYsAAAAJ,Johann Borenstein
/citations?hl=en&user=UzpJwzQAAAAJ,James Varani
/citations?hl=en&user=kaO2JQwAAAAJ,Xiaoquan Wen
/citations?hl=en&user=4fNzp4oAAAAJ,Philip Roe
/citations?hl=en&user=8JkiWl0AAAAJ,Jesse Chandler
/citations?hl=en&user=UJ4yRzYAAAAJ,Gerald Davis
/citations?hl=en&user=Sm8xbnoAAAAJ,Reshma Jagsi
/citations?hl=en&user=K8kwj8cAAAAJ,Lars Fritsche
/citations?hl=en&user=2UG_-c8AAAAJ,Ruma Banerjee
/citations?hl=en&user=nA5zYTIAAAAJ,Frederick Morrison
/citations?hl=en&user=7EQ7ezwAAAAJ,Scott Atran
/citations?hl=en&user=AdfCfKAAAAAJ,Patricia A. Reuter-Lorenz
/citations?hl=en&user=hKWphxcAAAAJ,Stephan F Taylor
/citations?hl=en&user=mS5k4CYAAAAJ,Justin Johnson
/citations?hl=en&user=yDegdG0AAAAJ,James Westphal
/citations?hl=en&user=cRHdWZ0AAAAJ,Karl Krushelnick
/citations?hl=en&user=5yGwTWsAAAAJ,Robert Joseph Taylor
/citations?hl=en&user=7h8YScgAAAAJ,Joel Greenson
/citations?hl=en&user=lIXJC80AAAAJ,Hyungjin Myra Kim
/citations?hl=en&user=MoTAuZMAAAAJ,Dragan Huterer
/citations?hl=en&user=4Cm24kUAAAAJ,David Ginsburg
/citations?hl=en&user=qQYAzYQAAAAJ,Lonnie Shea
/citations?hl=en&user=HXAFMosAAAAJ,Mark J. Kushner
/citations?hl=en&user=oiX1ORkAAAAJ,John D. Meeker
/citations?hl=en&user=x5P5wvYAAAAJ,Jeffrey L. Curtis
/citations?hl=en&user=WNP9Ee0AAAAJ,Christopher J. Miller
/citations?hl=en&user=okVIoMAAAAAJ,Terry j Smith
/citations?hl=en&user=ZnXL2UYAAAAJ,Amit Misra
/citations?hl=en&user=nqZ3bboAAAAJ,David Musch
/citations?hl=en&user=ONC4UxYAAAAJ,James H. Morrissey
/citations?hl=en&user=1LNyZXsAAAAJ,Rob Van Der Voo
/citations?hl=en&user=kCNqPUoAAAAJ,Haoxing Xu
/citations?hl=en&user=GRKpYsMAAAAJ,Jun Wu
/citations?hl=en&user=U2_APDMAAAAJ,Virginia Richardson
/citations?hl=en&user=XOOtdJsAAAAJ,Hao Liu
/citations?hl=en&user=t53jWtYAAAAJ,Goncalo Abecasis
/citations?hl=en&user=rQ68pVwAAAAJ,Mark Newman
/citations?hl=en&user=r4ZImFAAAAAJ,RP Bagozzi
/citations?hl=en&user=gAP-9H8AAAAJ,Stephen R Forrest
/citations?hl=en&user=dyMcPTIAAAAJ,Bjoern Penning
/citations?hl=en&user=nGgivIAAAAAJ,Michael Boehnke
/citations?hl=en&user=XOOtdJsAAAAJ,Hao Liu
/citations?hl=en&user=t53jWtYAAAAJ,Goncalo Abecasis
/citations?hl=en&user=rQ68pVwAAAAJ,Mark Newman
/citations?hl=en&user=r4ZImFAAAAAJ,RP Bagozzi
/citations?hl=en&user=gAP-9H8AAAAJ,Stephen R Forrest
/citations?hl=en&user=dyMcPTIAAAAJ,Bjoern Penning
/citations?hl=en&user=nGgivIAAAAAJ,Michael Boehnke
/citations?hl=en&user=aJnM7c0AAAAJ,Gabriel Nuñez
/citations?hl=en&user=tSF6TrUAAAAJ,Keith Riles
/citations?hl=en&user=pGGjfS8AAAAJ,Daniel J. Klionsky
/citations?hl=en&user=lqg2Op8AAAAJ,Richard Nisbett
/citations?hl=en&user=1mZ4KE0AAAAJ,Brahmajee K Nallamothu
/citations?hl=en&user=8b-433kAAAAJ,Albert Vernon Smith
/citations?hl=en&user=pbLSoBgAAAAJ,Haolu Feng
/citations?hl=en&user=ew_MbD0AAAAJ,Matthew Corriere
/citations?hl=en&user=hJDspasAAAAJ,Michael D. Cohen
/citations?hl=en&user=LxqjDVQAAAAJ,David W. Gerdes
/citations?hl=en&user=GcLxtZAAAAAJ,Christopher Peterson
/citations?hl=en&user=eotJ3pwAAAAJ,Robert Axelrod
/citations?hl=en&user=79l6WlQAAAAJ,Anna Lok
/citations?hl=en&user=mWGwXc0AAAAJ,Shinobu Kitayama
/citations?hl=en&user=SRUYLREAAAAJ,Franco Nori
/citations?hl=en&user=A8ynQbQAAAAJ,David G Beer
/citations?hl=en&user=rfc7NW0AAAAJ,David G. Beer
/citations?hl=en&user=WIRQRN8AAAAJ,Kent C Berridge
/citations?hl=en&user=gj7OdjcAAAAJ,Roderick Little
/citations?hl=en&user=Br2j5IMAAAAJ,Cristen J. Willer
/citations?hl=en&user=P0XTYBEAAAAJ,Nicole B. Ellison
/citations?hl=en&user=zS-bU6EAAAAJ,Andrew Eppig
/citations?hl=en&user=mpceHBAAAAAJ,Stanley J. Watson
/citations?hl=en&user=0KMz6P0AAAAJ,Huda Akil
/citations?hl=en&user=0ubtgRQAAAAJ,Nicholas A. Kotov
/citations?hl=en&user=u7zkNcYAAAAJ,Shawn McKee
/citations?hl=en&user=qdho5P0AAAAJ,Deborah Loewenberg Ball
/citations?hl=en&user=5uCjlbgAAAAJ,Deborah Loewenberg Ball
/citations?hl=en&user=TEBGHYAAAAAJ,John Jonides
/citations?hl=en&user=TH0g3tAAAAAJ,Jon D. Miller
/citations?hl=en&user=8e0jy0IAAAAJ,Hyun Min Kang
/citations?hl=en&user=17tQJxwAAAAJ,George A. Kaplan
/citations?hl=en&user=fRjSWV8AAAAJ,Timothy McKay
/citations?hl=en&user=eLAM5ikAAAAJ,Thomas J. Giordano
/citations?hl=en&user=xswWwaMAAAAJ,Patrick D. Schloss
/citations?hl=en&user=wGVjaV4AAAAJ,Lloyd D. Johnston
/citations?hl=en&user=icZPsdMAAAAJ,Daniel J. Inman
/citations?hl=en&user=MUWpNzcAAAAJ,Eric Bell
/citations?hl=en&user=dwHDUDsAAAAJ,Terry E. Robinson
/citations?hl=en&user=msI9uioAAAAJ,Jonathan Overpeck
/citations?hl=en&user=0GvpFGgAAAAJ,Laura J Scott
/citations?hl=en&user=m3fmrjYAAAAJ,Randy Seeley
/citations?hl=en&user=5HLoduMAAAAJ,Jerald Bachman
/citations?hl=en&user=lo3ms0UAAAAJ,hom-lay Wang
/citations?hl=en&user=NAahXHcAAAAJ,Eva L. Feldman
/citations?hl=en&user=fmSHtE8AAAAJ,Honglak Lee
/citations?hl=en&user=dPiinPkAAAAJ,Henry M Wellman
/citations?hl=en&user=vY7MdLYAAAAJ,Kang G. Shin
/citations?hl=en&user=XM-kZQwAAAAJ,Ctirad Uher
/citations?hl=en&user=GrfRTDEAAAAJ,Robert Koeppe
/citations?hl=en&user=EOCvSkcAAAAJ,Roger Albin
/citations?hl=en&user=VEU-OKEAAAAJ,Dan Clauw
/citations?hl=en&user=atJIzi0AAAAJ,Ronald Larson
/citations?hl=en&user=B9HaG4kAAAAJ,Marc Zimmerman
/citations?hl=en&user=qVaiY_4AAAAJ,John Schulenberg
/citations?hl=en&user=W2HdR7wAAAAJ,Peter X Ma
/citations?hl=en&user=t-0R7QsAAAAJ,Victor Li
/citations?hl=en&user=kcKL3fEAAAAJ,Arnold Sameroff
/citations?hl=en&user=g1cnODoAAAAJ,elizabeth speliotes
/citations?hl=en&user=Emoj_H0AAAAJ,John Swales
/citations?hl=en&user=eiBDprgAAAAJ,Arun Agrawal
/citations?hl=en&user=F8UUbq4AAAAJ,Kim Cameron
/citations?hl=en&user=BCnKhqMAAAAJ,"John V. Moran, Ph.D."
/citations?hl=en&user=nIZWf50AAAAJ,Nicholas W. Lukacs
/citations?hl=en&user=DfcJpIIAAAAJ,Gilbert Omenn
/citations?hl=en&user=BzjA_8kAAAAJ,Ryan E. Mills
/citations?hl=en&user=ZDo5I8oAAAAJ,Robert J. Fontana
/citations?hl=en&user=1r-v7GoAAAAJ,Roger D Cone
/citations?hl=en&user=7btxQB0AAAAJ,Fawwaz Ulaby
/citations?hl=en&user=qMvkM_UAAAAJ,John Varga
/citations?hl=en&user=_ttu2g0AAAAJ,Lawrence M. Seiford
/citations?hl=en&user=6gjnq58AAAAJ,August Evrard
/citations?hl=en&user=puOEoqoAAAAJ,Thomas M. Schmidt
/citations?hl=en&user=CUMVmQgAAAAJ,Gretchen Spreitzer
/citations?hl=en&user=Xcvoa-gAAAAJ,Patrick O'Malley
/citations?hl=en&user=8lEU9J0AAAAJ,John Z. Ayanian
/citations?hl=en&user=XlxrmysAAAAJ,J David Allan
/citations?hl=en&user=jTa6a6QAAAAJ,Dave Ulrich
/citations?hl=en&user=SKVnHakAAAAJ,HV Jagadish
/citations?hl=en&user=b3dORLsAAAAJ,Mick P. Couper
/citations?hl=en&user=EkRcWXgAAAAJ,Sanjay Saint
/citations?hl=en&user=uQKPOLkAAAAJ,Ormond MacDougald
/citations?hl=en&user=P3JdmqAAAAAJ,David Blaauw
/citations?hl=en&user=PBdVSiYAAAAJ,Diane M Harper
/citations?hl=en&user=-eu6WfoAAAAJ,Kenneth Langa
/citations?hl=en&user=FJDGzosAAAAJ,Randolph M Nesse
/citations?hl=en&user=aT8oqcoAAAAJ,Cliff Lampe
/citations?hl=en&user=XPdabQUAAAAJ,Marcelle Soares-Santos
/citations?hl=en&user=8xCZwrIAAAAJ,Harry Mobley
/citations?hl=en&user=wCvT4tMAAAAJ,Heather Stringham
/citations?hl=en&user=D_MJqFIAAAAJ,Dr. Alexey Varganov
/citations?hl=en&user=hjPvMrgAAAAJ,Arvind Rao
/citations?hl=en&user=QSsXDyQAAAAJ,William Chey
/citations?hl=en&user=7PFjNG0AAAAJ,Annemarie Sullivan Palincsar
/citations?hl=en&user=Ge5ao7IAAAAJ,Jiandie Lin
/citations?hl=en&user=hXPgfmwAAAAJ,Alexey Nesvizhskii
/citations?hl=en&user=8uZodNYAAAAJ,Jeremy Taylor
/citations?hl=en&user=cgF0v_QAAAAJ,Joyce Penner
/citations?hl=en&user=unwawwoAAAAJ,John Kalbfleisch
/citations?hl=en&user=QbTxlIUAAAAJ,Matthias Kretzler
/citations?hl=en&user=TXSYu6cAAAAJ,Martin Myers
/citations?hl=en&user=22HTHhYAAAAJ,Susan Gelman
/citations?hl=en&user=k1ME79AAAAAJ,Nick C Ellis
/citations?hl=en&user=8RgDBoEAAAAJ,Satinder Singh
/citations?hl=en&user=1KLc5TEAAAAJ,Jerome Nriagu
/citations?hl=en&user=zEOPY0UAAAAJ,Theodore S Lawrence
/citations?hl=en&user=HcXEilsAAAAJ,Venkat Ramaswamy
/citations?hl=en&user=q_zZulIAAAAJ,Susan Ashford
/citations?hl=en&user=_6bZVPQAAAAJ,Stephen J Weiss
/citations?hl=en&user=J1FqM5IAAAAJ,John Vandermeer
/citations?hl=en&user=PWcRMeQAAAAJ,Brenda W Gillespie
/citations?hl=en&user=UetM7FgAAAAJ,Rada Mihalcea
/citations?hl=en&user=lUntYU0AAAAJ,Ken Inoki
/citations?hl=en&user=qR2muW4AAAAJ,"David E. Meyer, Ph. D."
/citations?hl=en&user=wpaYnXAAAAAJ,Richard Miller
/citations?hl=en&user=WTpeMcMAAAAJ,James D. Wells
/citations?hl=en&user=tr3_utgAAAAJ,Shaomeng Wang
/citations?hl=en&user=pPInY4UAAAAJ,Wei D. Lu
/citations?hl=en&user=zN-_LvkAAAAJ,Michael Schubnell
/citations?hl=en&user=3nuovy0AAAAJ,John W Kingdon
/citations?hl=en&user=oHfZa_oAAAAJ,Donald Kinder
/citations?hl=en&user=Jc7sf8YAAAAJ,Knute Nadelhoffer
/citations?hl=en&user=gxL4968AAAAJ,Mark Prince
/citations?hl=en&user=W5uOdx0AAAAJ,Jeeseon Song
/citations?hl=en&user=w_wKIjEAAAAJ,John Bound
/citations?hl=en&user=qmwdWu8AAAAJ,Donald R. Zak
/citations?hl=en&user=1VfhHlIAAAAJ,Jeffrey Liker
/citations?hl=en&user=z8nJn6kAAAAJ,John DeLancey
/citations?hl=en&user=9RjwMEAAAAAJ,Joel Slemrod
/citations?hl=en&user=th_LPfoAAAAJ,Dennis S. Bernstein
/citations?hl=en&user=6k2yZo0AAAAJ,"Kevin C. Chung, MD, MS"
/citations?hl=en&user=SftrEEMAAAAJ,Paul Resnick
/citations?hl=en&user=WhSqRmsAAAAJ,Douglas C. Noll
/citations?hl=en&user=EDLYcWMAAAAJ,Neal Krause
/citations?hl=en&user=d5TrVQMAAAAJ,David Dunning
/citations?hl=en&user=koFhMrAAAAAJ,James Anthony Ashton-Miller
/citations?hl=en&user=DSiNzkIAAAAJ,Alfred Hero
/citations?hl=en&user=Nfk56zkAAAAJ,Nansook Park
/citations?hl=en&user=H9tloLUAAAAJ,"Justin B. Dimick, MD, MPH"
/citations?hl=en&user=d1KEK84AAAAJ,Trevor Mudge
/citations?hl=en&user=9tzvo38AAAAJ,George Furnas
/citations?hl=en&user=H_YM2p8AAAAJ,Sharon C. Glotzer
/citations?hl=en&user=x00thE4AAAAJ,Katherine McGonagle
/citations?hl=en&user=TX2QLhkAAAAJ,Eran Pichersky
/citations?hl=en&user=hUusOTYAAAAJ,Melvin G Mcinnis
/citations?hl=en&user=VvlgtKEAAAAJ,Rajeev Batra
/citations?hl=en&user=5Pt-xyEAAAAJ,"Peter J. Polverini, DDS, DMSc."
/citations?hl=en&user=RHbhpa0AAAAJ,Margit Burmeister
/citations?hl=en&user=MI_-OHkAAAAJ,Noboru Kikuchi
/citations?hl=en&user=NKhQVZYAAAAJ,Evan Keller
/citations?hl=en&user=Aj4dNqcAAAAJ,Jeffrey M Kidd
/citations?hl=en&user=lW1YHDwAAAAJ,Hitinder Gurm
/citations?hl=en&user=4XYLqJUAAAAJ,Laura Rozek
/citations?hl=en&user=hwIP8tQAAAAJ,Kathleen R. Cho
/citations?hl=en&user=O0P0H0MAAAAJ,Henry Paulson
/citations?hl=en&user=S6qKlhcAAAAJ,Jeffrey L. Platt
/citations?hl=en&user=B8O_SVkAAAAJ,Todd Austin
/citations?hl=en&user=cyvU8R0AAAAJ,Randall K. Ten Haken
/citations?hl=en&user=JvPJ6dEAAAAJ,Lena Napolitano
/citations?hl=en&user=aLx99vUAAAAJ,Shuang Li
/citations?hl=en&user=HsyuOW8AAAAJ,Betsy Foxman
/citations?hl=en&user=oGp6m6cAAAAJ,James P Walsh
/citations?hl=en&user=jsDNw-8AAAAJ,Kate Napier
/citations?hl=en&user=Y_9pKVIAAAAJ,David Weir
/citations?hl=en&user=YvfW6SkAAAAJ,Maria Carmen Lemos
/citations?hl=en&user=SY2dPFQAAAAJ,L. Jay Guo
/citations?hl=en&user=zT8cqLkAAAAJ,Dennis Sylvester
/citations?hl=en&user=KN8ZOBIAAAAJ,Bruce R Maxim
/citations?hl=en&user=yAqEpxMAAAAJ,Alan P Boyle
/citations?hl=en&user=J5f4Gq8AAAAJ,Jeff Fessler
/citations?hl=en&user=BF6uyh4AAAAJ,Steven G. Heeringa
/citations?hl=en&user=tRWrVeYAAAAJ,Ronald Chervin
/citations?hl=en&user=xtbDz_kAAAAJ,Dan Robinson
/citations?hl=en&user=o4P-T2sAAAAJ,Timothy Yong James
